Republic of Korea, Life tables (period 1x1), Males	Last modified: 09 Dec 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  2003           0      0.00600  0.00597  0.14  100000     597   99485  7375527  73.76
  2003           1      0.00042  0.00042  0.50   99403      42   99383  7276042  73.20
  2003           2      0.00041  0.00041  0.50   99362      41   99341  7176659  72.23
  2003           3      0.00031  0.00031  0.50   99321      31   99306  7077318  71.26
  2003           4      0.00035  0.00035  0.50   99290      34   99273  6978012  70.28
  2003           5      0.00026  0.00026  0.50   99256      26   99243  6878739  69.30
  2003           6      0.00026  0.00026  0.50   99230      26   99217  6779496  68.32
  2003           7      0.00025  0.00025  0.50   99205      25   99192  6680278  67.34
  2003           8      0.00018  0.00018  0.50   99179      18   99171  6581086  66.36
  2003           9      0.00017  0.00017  0.50   99162      17   99153  6481916  65.37
  2003          10      0.00018  0.00018  0.50   99144      18   99136  6382763  64.38
  2003          11      0.00018  0.00018  0.50   99127      18   99118  6283627  63.39
  2003          12      0.00015  0.00015  0.50   99108      15   99101  6184510  62.40
  2003          13      0.00016  0.00016  0.50   99094      15   99086  6085408  61.41
  2003          14      0.00024  0.00024  0.50   99078      24   99066  5986323  60.42
  2003          15      0.00030  0.00030  0.50   99054      29   99040  5887256  59.43
  2003          16      0.00042  0.00042  0.50   99025      41   99004  5788217  58.45
  2003          17      0.00049  0.00049  0.50   98984      48   98960  5689212  57.48
  2003          18      0.00061  0.00061  0.50   98936      61   98905  5590253  56.50
  2003          19      0.00069  0.00069  0.50   98875      68   98841  5491347  55.54
  2003          20      0.00063  0.00063  0.50   98807      62   98776  5392506  54.58
  2003          21      0.00055  0.00055  0.50   98745      55   98717  5293731  53.61
  2003          22      0.00069  0.00069  0.50   98690      68   98656  5195013  52.64
  2003          23      0.00076  0.00076  0.50   98622      74   98585  5096357  51.68
  2003          24      0.00085  0.00085  0.50   98548      84   98506  4997772  50.71
  2003          25      0.00082  0.00082  0.50   98464      81   98423  4899267  49.76
  2003          26      0.00085  0.00085  0.50   98383      84   98341  4800843  48.80
  2003          27      0.00086  0.00086  0.50   98299      85   98257  4702502  47.84
  2003          28      0.00090  0.00090  0.50   98215      88   98171  4604245  46.88
  2003          29      0.00100  0.00100  0.50   98127      98   98078  4506074  45.92
  2003          30      0.00103  0.00103  0.50   98029     101   97978  4407996  44.97
  2003          31      0.00104  0.00104  0.50   97927     102   97876  4310018  44.01
  2003          32      0.00112  0.00112  0.50   97825     109   97771  4212142  43.06
  2003          33      0.00116  0.00116  0.50   97716     114   97659  4114371  42.11
  2003          34      0.00151  0.00151  0.50   97603     147   97529  4016712  41.15
  2003          35      0.00138  0.00138  0.50   97455     135   97388  3919183  40.22
  2003          36      0.00169  0.00168  0.50   97321     164   97239  3821794  39.27
  2003          37      0.00176  0.00176  0.50   97157     171   97071  3724556  38.34
  2003          38      0.00219  0.00219  0.50   96986     212   96880  3627484  37.40
  2003          39      0.00224  0.00224  0.50   96774     217   96665  3530605  36.48
  2003          40      0.00249  0.00249  0.50   96557     240   96437  3433939  35.56
  2003          41      0.00277  0.00276  0.50   96317     266   96183  3337502  34.65
  2003          42      0.00314  0.00313  0.50   96050     301   95900  3241319  33.75
  2003          43      0.00348  0.00347  0.50   95749     333   95583  3145419  32.85
  2003          44      0.00380  0.00380  0.50   95417     362   95236  3049836  31.96
  2003          45      0.00399  0.00398  0.50   95055     378   94865  2954600  31.08
  2003          46      0.00444  0.00443  0.50   94676     420   94466  2859735  30.21
  2003          47      0.00495  0.00494  0.50   94256     465   94024  2765269  29.34
  2003          48      0.00525  0.00524  0.50   93791     491   93546  2671245  28.48
  2003          49      0.00561  0.00559  0.50   93300     522   93039  2577699  27.63
  2003          50      0.00588  0.00586  0.50   92778     544   92506  2484660  26.78
  2003          51      0.00708  0.00705  0.50   92234     650   91909  2392154  25.94
  2003          52      0.00721  0.00719  0.50   91584     658   91255  2300245  25.12
  2003          53      0.00799  0.00796  0.50   90926     724   90564  2208990  24.29
  2003          54      0.00828  0.00825  0.50   90202     744   89830  2118426  23.49
  2003          55      0.00831  0.00827  0.50   89458     740   89088  2028595  22.68
  2003          56      0.00955  0.00951  0.50   88718     843   88296  1939507  21.86
  2003          57      0.00946  0.00942  0.50   87875     827   87461  1851211  21.07
  2003          58      0.01118  0.01112  0.50   87047     968   86563  1763750  20.26
  2003          59      0.01155  0.01149  0.50   86079     989   85585  1677187  19.48
  2003          60      0.01358  0.01349  0.50   85091    1148   84517  1591602  18.70
  2003          61      0.01492  0.01481  0.50   83943    1243   83321  1507085  17.95
  2003          62      0.01658  0.01645  0.50   82700    1360   82020  1423764  17.22
  2003          63      0.01721  0.01706  0.50   81339    1388   80646  1341744  16.50
  2003          64      0.01910  0.01892  0.50   79952    1513   79195  1261099  15.77
  2003          65      0.02092  0.02071  0.50   78439    1624   77627  1181903  15.07
  2003          66      0.02382  0.02354  0.50   76815    1808   75911  1104276  14.38
  2003          67      0.02521  0.02489  0.50   75007    1867   74073  1028365  13.71
  2003          68      0.02872  0.02832  0.50   73140    2071   72104   954292  13.05
  2003          69      0.03193  0.03143  0.50   71069    2234   69952   882188  12.41
  2003          70      0.03457  0.03399  0.50   68835    2339   67665   812236  11.80
  2003          71      0.03752  0.03683  0.50   66495    2449   65271   744571  11.20
  2003          72      0.04192  0.04106  0.50   64046    2630   62732   679301  10.61
  2003          73      0.04606  0.04502  0.50   61417    2765   60034   616569  10.04
  2003          74      0.05123  0.04995  0.50   58652    2930   57187   556535   9.49
  2003          75      0.05633  0.05479  0.50   55722    3053   54195   499348   8.96
  2003          76      0.06311  0.06118  0.50   52669    3222   51058   445152   8.45
  2003          77      0.06769  0.06547  0.50   49447    3237   47828   394095   7.97
  2003          78      0.07593  0.07315  0.50   46209    3380   44519   346267   7.49
  2003          79      0.08252  0.07925  0.50   42829    3394   41132   301748   7.05
  2003          80      0.09760  0.09306  0.50   39435    3670   37600   260616   6.61
  2003          81      0.10259  0.09758  0.50   35765    3490   34020   223016   6.24
  2003          82      0.10813  0.10258  0.50   32275    3311   30620   188996   5.86
  2003          83      0.12444  0.11715  0.50   28964    3393   27268   158377   5.47
  2003          84      0.13348  0.12513  0.50   25571    3200   23971   131109   5.13
  2003          85      0.15322  0.14231  0.50   22371    3184   20780   107138   4.79
  2003          86      0.17231  0.15864  0.50   19188    3044   17666    86358   4.50
  2003          87      0.18209  0.16690  0.50   16144    2694   14797    68692   4.26
  2003          88      0.19294  0.17596  0.50   13449    2367   12266    53896   4.01
  2003          89      0.21471  0.19390  0.50   11083    2149   10008    41630   3.76
  2003          90      0.23350  0.20909  0.50    8934    1868    8000    31621   3.54
  2003          91      0.24702  0.21986  0.50    7066    1554    6289    23622   3.34
  2003          92      0.25326  0.22479  0.50    5512    1239    4893    17332   3.14
  2003          93      0.29828  0.25957  0.50    4273    1109    3719    12440   2.91
  2003          94      0.32718  0.28118  0.50    3164     890    2719     8721   2.76
  2003          95      0.33357  0.28589  0.50    2274     650    1949     6002   2.64
  2003          96      0.35719  0.30306  0.50    1624     492    1378     4053   2.50
  2003          97      0.38151  0.32039  0.50    1132     363     951     2675   2.36
  2003          98      0.40645  0.33780  0.50     769     260     639     1724   2.24
  2003          99      0.43187  0.35518  0.50     509     181     419     1085   2.13
  2003         100      0.45766  0.37244  0.50     328     122     267      666   2.03
  2003         101      0.48368  0.38949  0.50     206      80     166      398   1.93
  2003         102      0.50979  0.40624  0.50     126      51     100      232   1.85
  2003         103      0.53585  0.42262  0.50      75      32      59      132   1.77
  2003         104      0.56171  0.43854  0.50      43      19      34       73   1.70
  2003         105      0.58724  0.45395  0.50      24      11      19       40   1.63
  2003         106      0.61231  0.46879  0.50      13       6      10       21   1.57
  2003         107      0.63680  0.48301  0.50       7       3       5       11   1.52
  2003         108      0.66060  0.49658  0.50       4       2       3        5   1.48
  2003         109      0.68361  0.50947  0.50       2       1       1        3   1.44
  2003         110+     0.70576  1.00000  1.42       1       1       1        1   1.42
  2004           0      0.00509  0.00507  0.14  100000     507   99563  7427241  74.27
  2004           1      0.00044  0.00044  0.50   99493      44   99471  7327678  73.65
  2004           2      0.00040  0.00040  0.50   99449      40   99429  7228207  72.68
  2004           3      0.00034  0.00034  0.50   99409      33   99392  7128778  71.71
  2004           4      0.00027  0.00027  0.50   99375      27   99362  7029386  70.74
  2004           5      0.00027  0.00027  0.50   99349      27   99335  6930024  69.75
  2004           6      0.00022  0.00022  0.50   99322      22   99311  6830689  68.77
  2004           7      0.00025  0.00025  0.50   99300      25   99287  6731378  67.79
  2004           8      0.00023  0.00023  0.50   99275      23   99263  6632091  66.81
  2004           9      0.00016  0.00016  0.50   99251      16   99243  6532828  65.82
  2004          10      0.00019  0.00019  0.50   99235      18   99226  6433585  64.83
  2004          11      0.00017  0.00017  0.50   99217      17   99208  6334359  63.84
  2004          12      0.00015  0.00015  0.50   99200      14   99192  6235151  62.85
